{adc96b33-ea8e-4527-a960-14fa573a4b8e} event:/Dialogues/Day1/MasterDay1
{62b97563-a446-4cd2-b0c4-70ed712ea8c8} event:/Music/Forest
{e37934e6-13a3-4e53-9dd8-64709bee78ff} event:/Sounds/Deer/DeerDeath
{f2590111-57cc-48d0-8221-c5dacfedd8cf} event:/Sounds/Deer/DeerFootsteps
{8be0568c-8544-45e4-94f1-55518d4f1f53} event:/Sounds/Forest/BearEvent
{33beecbd-bb2f-4b4e-8522-cee310fa0247} event:/Sounds/Forest/Birds_BigAmbience
{95573392-dcb0-496c-9871-851d5a85396b} event:/Sounds/Forest/Birds_SmallAmbienceScattersound
{fa3e9926-c3b9-418a-a613-b8f97d301c87} event:/Sounds/Forest/BreakingTwiggsScattersound
{1a83ad50-5974-4f82-a55b-4213f23baa87} event:/Sounds/Forest/River
{108385cd-6634-4bff-856f-eee87e5c0c4f} event:/Sounds/Forest/Rustling BushesScattersound
{af3f9b3b-8c93-4a82-b9a1-f083330013b0} event:/Sounds/Forest/Wind
{bd9c6cdd-bcc4-4669-8ec3-815bafbd0b92} event:/Sounds/Forest/WoodpeckerScattersound
{829c9e93-c3b2-47ff-adc1-12d95913ed02} event:/Sounds/Player/PlayerFootsteps
{8b4853f9-d9e0-4ba0-b1f8-3c9a6cbcf23e} event:/Sounds/Player/PlayerHitBranch
{9d2d3b03-50de-4ebb-9fcd-346021aa457b} event:/Sounds/Player/PlayerSpearThrow
{912b394e-c7a0-4bae-8996-b4de92663b88} bus:/
{f5314b91-ab5f-4a46-afb4-880bb6f022fa} bus:/Ambience
{03ce26c4-2a2c-49dc-993b-0629df990a71} bus:/Ambience/BirdsBig
{e20bedd1-fb5f-4811-a160-c5d97f3e2556} bus:/Ambience/BirdsSmall
{fadcbb03-4a6d-4cce-ae22-534a32069c6c} bus:/Ambience/Bushes
{b4b0d88d-fd2e-4f11-b1fa-a966b0e110fa} bus:/Ambience/River
{49d4ef6a-5e54-4c82-91bd-4229915bfe23} bus:/Ambience/Wind
{00dfeb5c-e242-4f65-bb8b-0204cac350a4} bus:/Ambience/Woodpeckers
{d12623f8-9d4b-4fb0-8680-3bae714c6272} bus:/Bear
{37aa23fd-ab46-4dcb-addb-6cbb59253e00} bus:/Deer
{180bbb4a-48c6-4c6a-8c07-60e5f7928c57} bus:/Dialogues
{cddbd9cf-bbcb-49d6-a507-c540d136f8ce} bus:/Music
{21845e61-17b7-4683-80c6-6a80f67795a3} bus:/Player
{315aac4e-0180-4a63-91f9-012985abe339} bus:/A
{4b370b60-fe70-4879-ae4d-60b154af689a} bus:/ReverbBear
{8fd9d9e4-94e6-4fcf-b969-e0be12333a9d} bus:/ReverbForest_01
{3cfe6b6e-b65d-4cc5-9474-c4f5db20fb30} snapshot:/Bear
{1313046e-9999-464d-947e-420219834b74} snapshot:/Dialogues
{8af06524-1887-4dcf-aded-ab3b330dc32d} bank:/Day1Bank
{8cd31ab7-493e-4e63-8709-c3e20f81059e} bank:/Master Bank
